HTTP Request,View all orders,View all orders based on specific date,View all orders placed by a specific customer,Accept Order details,Modify Order,Cancel Order
URL,http://localhost:3002/orders,http://localhost:3002/orders?orderDate={date},http://localhost:3002/orders?customer.name={name},http://localhost:3002/orders,http://localhost:3002/orders/{id},http://localhost:3002/orders/{id}
METHOD,GET,GET,GET,POST,PUT,DELETE
"Request Body 		",,,,,,
"Content Type	",,,,application/json,application/json,
Body ,,,,"{ ""id"": 700, ""orderDate"": ""08-07-2022"", ""items"": [ { ""itemName"": ""Classic Mojito"", ""price"": 3.44 }, { ""itemName"": ""Cheese Burst Pizza"", ""price"": 50 }, { ""itemName"": ""Brownie"", ""price"": 60.99 } ], ""customer"": { ""name"": ""Pratyush"", ""email"": ""[email]"", ""phoneNumber"": ""+12065829735"", ""address"": { ""streetName"": ""Curtner Ave"", ""streetNo"": ""668"", ""postalCode"": ""94008"" } } }","{ ""id"": 700, ""orderDate"": ""08-07-2022"", ""items"": [ { ""itemName"": ""Classic Mojito"", ""price"": 3.44 }, { ""itemName"": ""Cheese Burst Pizza"", ""price"": 50 }, { ""itemName"": ""Brownie"", ""price"": 60.99 }, { ""itemName"": ""Garlic Bread Mozzarella"", ""price"": 45.99 } ], ""customer"": { ""name"": ""Pratyush"", ""email"": ""[email]"", ""phoneNumber"": ""+12065829735"", ""address"": { ""streetName"": ""Curtner Ave"", ""streetNo"": ""668"", ""postalCode"": ""94008"" } } }",
,,,,,,
HTTP Response,,For date = 06-22-2022,For name = Paul,,For id = 700,For id = 700
Status Code,200,200,200,201,200,200
Status Message,OK,OK,OK,Created,OK,OK
Body,"[ { ""id"": 601, ""orderDate"": ""06-22-2022"", ""items"": [ { ""itemName"": ""Berry Blast"", ""price"": 1.72 }, { ""itemName"": ""Emilgrana & Mushroom Dip"", ""price"": 41.4 } ], ""customer"": { ""name"": ""Mary"", ""email"": ""[email]"", ""phoneNumber"": ""+11524449876"", ""address"": { ""streetName"": ""Scottsdale Kierland"", ""streetNo"": ""100"", ""postalCode"": ""85254"" } } }, { ""id"": 602, ""orderDate"": ""06-24-2022"", ""items"": [ { ""itemName"": ""Potato Wedges"", ""price"": 42.99 }, { ""itemName"": ""Cheese Burst Pizza"", ""price"": 50 }, { ""itemName"": ""Oreo Monster Shake"", ""price"": 3.78 } ], ""customer"": { ""name"": ""Paul"", ""email"": ""[email]"", ""phoneNumber"": ""+11526789543"", ""address"": { ""streetName"": ""Buena Vista Drive"", ""streetNo"": ""A-498"", ""postalCode"": ""32830"" } } }, { ""id"": 603, ""orderDate"": ""06-25-2022"", ""items"": [ { ""itemName"": ""Mexican Delight Pizza"", ""price"": 68 } ], ""customer"": { ""name"": ""Jennifer"", ""email"": ""[email]"", ""phoneNumber"": ""+11525432178"", ""address"": { ""streetName"": ""Beachwalk"", ""streetNo"": ""902"", ""postalCode"": ""96815"" } } }, { ""id"": 604, ""orderDate"": ""06-27-2022"", ""items"": [ { ""itemName"": ""Berry Blast"", ""price"": 1.72 }, { ""itemName"": ""Garlic Bread Mozzarella"", ""price"": 45.99 }, { ""itemName"": ""Risotto Con Funghi Veg"", ""price"": 75 } ], ""customer"": { ""name"": ""Mary"", ""email"": ""[email]"", ""phoneNumber"": ""+11524449876"", ""address"": { ""streetName"": ""Scottsdale Kierland"", ""streetNo"": ""100"", ""postalCode"": ""85254"" } } }, { ""id"": 605, ""orderDate"": ""06-29-2022"", ""items"": [ { ""itemName"": "" Combo of 2 Veg Pizzas"", ""price"": 80 } ], ""customer"": { ""name"": ""David"", ""email"": ""[email]"", ""phoneNumber"": ""+11527896543"", ""address"": { ""streetName"": ""Court Street"", ""streetNo"": ""123"", ""postalCode"": ""2617"" } } } ]","[ { ""id"": 601, ""orderDate"": ""06-22-2022"", ""items"": [ { ""itemName"": ""Berry Blast"", ""price"": 1.72 }, { ""itemName"": ""Emilgrana & Mushroom Dip"", ""price"": 41.4 } ], ""customer"": { ""name"": ""Mary"", ""email"": ""[email]"", ""phoneNumber"": ""+11524449876"", ""address"": { ""streetName"": ""Scottsdale Kierland"", ""streetNo"": ""100"", ""postalCode"": ""85254"" } } } ]","[ { ""id"": 602, ""orderDate"": ""06-24-2022"", ""items"": [ { ""itemName"": ""Potato Wedges"", ""price"": 42.99 }, { ""itemName"": ""Cheese Burst Pizza"", ""price"": 50 }, { ""itemName"": ""Oreo Monster Shake"", ""price"": 3.78 } ], ""customer"": { ""name"": ""Paul"", ""email"": ""[email]"", ""phoneNumber"": ""+11526789543"", ""address"": { ""streetName"": ""Buena Vista Drive"", ""streetNo"": ""A-498"", ""postalCode"": ""32830"" } } } ]","{ ""id"": 700, ""orderDate"": ""08-07-2022"", ""items"": [ { ""itemName"": ""Classic Mojito"", ""price"": 3.44 }, { ""itemName"": ""Cheese Burst Pizza"", ""price"": 50 }, { ""itemName"": ""Brownie"", ""price"": 60.99 } ], ""customer"": { ""name"": ""Pratyush"", ""email"": ""[email]"", ""phoneNumber"": ""+12065829735"", ""address"": { ""streetName"": ""Curtner Ave"", ""streetNo"": ""668"", ""postalCode"": ""94008"" } } }","{ ""id"": 700, ""orderDate"": ""08-07-2022"", ""items"": [ { ""itemName"": ""Classic Mojito"", ""price"": 3.44 }, { ""itemName"": ""Cheese Burst Pizza"", ""price"": 50 }, { ""itemName"": ""Brownie"", ""price"": 60.99 }, { ""itemName"": ""Garlic Bread Mozzarella"", ""price"": 45.99 } ], ""customer"": { ""name"": ""Pratyush"", ""email"": ""[email]"", ""phoneNumber"": ""+12065829735"", ""address"": { ""streetName"": ""Curtner Ave"", ""streetNo"": ""668"", ""postalCode"": ""94008"" } } }",{}
